id,original_url,large_url,medium_url,small_url,width,height,photographer,photographer_url,alt,query
34605839,https://images.pexels.com/photos/34605839/pexels-photo-34605839.jpeg,https://images.pexels.com/photos/34605839/pexels-photo-34605839.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/34605839/pexels-photo-34605839.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/34605839/pexels-photo-34605839.jpeg?auto=compress&cs=tinysrgb&h=130,3648,5472,"Manon Ridet",https://www.pexels.com/@manon-ridet-2157179082,"Majestic view of Chamonix-Mont-Blanc mountains at sunset, showcasing stunning snow-capped peaks.","mountain sunset sunrise"
34605832,https://images.pexels.com/photos/34605832/pexels-photo-34605832.jpeg,https://images.pexels.com/photos/34605832/pexels-photo-34605832.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/34605832/pexels-photo-34605832.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/34605832/pexels-photo-34605832.jpeg?auto=compress&cs=tinysrgb&h=130,5472,3648,"Manon Ridet",https://www.pexels.com/@manon-ridet-2157179082,"Breathtaking view of Chamonix's snow-capped mountains at sunset.","mountain sunset sunrise"
34598746,https://images.pexels.com/photos/34598746/pexels-photo-34598746.jpeg,https://images.pexels.com/photos/34598746/pexels-photo-34598746.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/34598746/pexels-photo-34598746.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/34598746/pexels-photo-34598746.jpeg?auto=compress&cs=tinysrgb&h=130,4160,6240,"Andreas Ebner",https://www.pexels.com/@andreas-ebner-246992646,"A scenic mountain peak partially covered in snow, illuminated by the warm glow of the setting sun.","mountain sunset sunrise"
1486974,https://images.pexels.com/photos/1486974/pexels-photo-1486974.jpeg,https://images.pexels.com/photos/1486974/pexels-photo-1486974.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/1486974/pexels-photo-1486974.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/1486974/pexels-photo-1486974.jpeg?auto=compress&cs=tinysrgb&h=130,3834,5427,"James Wheeler",https://www.pexels.com/@souvenirpixels,"Captivating sunset with vibrant clouds and serene reflections over Pitt Meadows, BC.","mountain sunset sunrise"
1809644,https://images.pexels.com/photos/1809644/pexels-photo-1809644.jpeg,https://images.pexels.com/photos/1809644/pexels-photo-1809644.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/1809644/pexels-photo-1809644.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/1809644/pexels-photo-1809644.jpeg?auto=compress&cs=tinysrgb&h=130,5472,3648,"Simon Rizzi",https://www.pexels.com/@cmonphotography,"Serene misty mountain range silhouetted against a twilight sky.","mountain sunset sunrise"
697244,https://images.pexels.com/photos/697244/pexels-photo-697244.jpeg,https://images.pexels.com/photos/697244/pexels-photo-697244.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/697244/pexels-photo-697244.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/697244/pexels-photo-697244.jpeg?auto=compress&cs=tinysrgb&h=130,5472,3648,"Helena Lopes",https://www.pexels.com/@helenalopes,"Joyful group of young adults enjoying a sunset view in a mountainous landscape in Brazil.","mountain sunset sunrise"
3932951,https://images.pexels.com/photos/3932951/pexels-photo-3932951.jpeg,https://images.pexels.com/photos/3932951/pexels-photo-3932951.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/3932951/pexels-photo-3932951.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/3932951/pexels-photo-3932951.jpeg?auto=compress&cs=tinysrgb&h=130,3261,4891,"Tatiana Syrikova",https://www.pexels.com/@tatianasyrikova,"Serene landscape view with two coffee mugs on a wooden railing at sunset.","mountain sunset sunrise"
2406454,https://images.pexels.com/photos/2406454/pexels-photo-2406454.jpeg,https://images.pexels.com/photos/2406454/pexels-photo-2406454.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/2406454/pexels-photo-2406454.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/2406454/pexels-photo-2406454.jpeg?auto=compress&cs=tinysrgb&h=130,1706,2560,"Avery Nielsen-Webb",https://www.pexels.com/@webbshow,"Breathtaking view of Mount Hood with vibrant pink skies at sunset, reflecting on a calm river in Vancouver, WA.","mountain sunset sunrise"
14760650,https://images.pexels.com/photos/14760650/pexels-photo-14760650.jpeg,https://images.pexels.com/photos/14760650/pexels-photo-14760650.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/14760650/pexels-photo-14760650.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/14760650/pexels-photo-14760650.jpeg?auto=compress&cs=tinysrgb&h=130,2796,3514,"Niklas Jeromin",https://www.pexels.com/@njeromin,"A paraglider soars gracefully over the misty, layered mountains at sunset, capturing serene adventure.","mountain sunset sunrise"
415571,https://images.pexels.com/photos/415571/pexels-photo-415571.jpeg,https://images.pexels.com/photos/415571/pexels-photo-415571.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/415571/pexels-photo-415571.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/415571/pexels-photo-415571.jpeg?auto=compress&cs=tinysrgb&h=130,5813,3270,"Pixabay",https://www.pexels.com/@pixabay,"Majestic silhouette of a cross on a hill during a vivid sunset, symbolizing spirituality.","mountain sunset sunrise"
